Gene_B	Co_Occurrence_Count	P_Value	Log2OR	P_Adj
MAP2K1	7	0.9759134490775049	-1.0327290700416485	1.0
MAP2K2	9	0.5885075998303536	-0.02436741621815497	1.0
MAP2K4	7	0.9611065034793955	-0.9246106174808351	1.0
MAP3K1	19	0.8375003096428875	-0.33668104474407806	1.0
MAP3K13	14	0.7318584610621817	-0.2195228070241091	1.0
MAPK1	5	0.22056961669562236	0.9786964867917775	1.0
MAPK3	5	0.45955997785000524	0.2988350072827656	1.0
MAPKAP1	8	0.23325171634753192	0.6573133449458403	1.0
MAX	31	1.0623001112172049e-05	1.8691319651850524	0.0007769966527760127
MCL1	7	0.7500305674578018	-0.30623150612381483	1.0
MDC1	36	0.3200283765744763	0.17323089039605122	1.0
MDM2	7	0.7500305674578018	-0.30623150612381483	1.0
MDM4	5	0.8865157647957732	-0.7059480722443465	1.0
MED12	59	0.6741866391787701	-0.08841603095522038	1.0
MEF2B	4	0.7487824961657498	-0.34738982153688847	1.0
MEN1	12	0.9279060329681403	-0.616618847252227	1.0
MET	32	0.9999997871458577	-1.307188296228094	1.0
MGA	85	0.00287228107896938	0.6126786380406003	0.09804052749548817
MITF	9	0.20003977176322654	0.6903155008673847	1.0
MLH1	7	0.8830068339988701	-0.6134845837007521	1.0
MLL	5	0.8217684014094049	-0.5121057369378949	1.0
MLL2	9	0.9890108009161273	-1.0753290856144841	1.0
MLL3	13	0.34643842627339466	0.2866780436232688	1.0
MLL4	2	0.6563555901538993	-0.024227682485520805	1.0
MLLT1	2	0.26419482973349045	1.9775589369884936	1.0
MPL	9	0.5346491850061472	0.05869399425902319	1.0
MRE11A	18	0.45703289447434053	0.10279195778882058	1.0
MSH2	11	0.7140736447863312	-0.21063445046027612	1.0
MSH3	14	0.7639103506607803	-0.2645199337229564	1.0
MSH6	9	0.9208513289162923	-0.6678035696588106	1.0
MSI1	11	0.14839656834466525	0.7399775225775604	1.0
MSI2	2	0.9005659023423961	-1.0266132887188746	1.0
MST1	3	0.21530878733087927	1.5630985899459005	1.0
MST1R	11	0.8152221347126403	-0.3759376795899034	1.0
MTAP	0	1.0	-10.0	1.0
MTOR	38	0.22888314186727834	0.2536459364727153	1.0
MUTYH	9	0.42073566725794265	0.24046399425846607	1.0
MYC	5	0.8571869275352011	-0.6122399149740116	1.0
MYCL	7	0.2729567616670376	0.6160913962495892	1.0
MYCL1	1	0.7087788422809944	-0.0242078512435549	1.0
MYCN	14	0.620304915646937	-0.07569629090139435	1.0
MYD88	4	0.876785000145588	-0.7276947266136691	1.0
MYOD1	16	0.781461296960314	-0.27605811507553724	1.0
NADK	3	0.632185448604419	-0.024247546246677347	1.0
NBN	23	0.1075148676925485	0.5537817504516828	1.0
NCOA3	17	0.45436884481587464	0.1105464543633806	1.0
NCOR1	32	0.6261919705056718	-0.07045485182462496	1.0
NEGR1	13	0.9686713825571729	-0.7605327711471405	1.0
NF1	68	0.9999928180086359	-0.8441362248129579	1.0
NF2	19	0.3059110405393781	0.27338593374453013	1.0
NFE2L2	29	0.991863478533454	-0.6948444761234781	1.0
NFKBIA	5	0.9299369890876612	-0.8770713254506326	1.0
NKX2-1	45	1.2833814713553554e-07	1.862496476250065	1.314182626667884e-05
NKX3-1	4	0.8422537370056111	-0.6116195008780665	1.0
NOTCH1	40	0.9023113716354313	-0.32890458151772534	1.0
NOTCH2	31	0.9314213669150901	-0.42211801878668703	1.0
NOTCH3	50	0.4999331567570669	0.020584332156092327	1.0
NOTCH4	57	0.349142308812107	0.11330875853176747	1.0
NPM1	4	0.7487824961657498	-0.34738982153688847	1.0
NRAS	7	0.9932813914185076	-1.272780786793526	1.0
NSD1	35	0.3166691577019456	0.17914780677082706	1.0
NTHL1	2	0.5465472681517041	0.3914056024887153	1.0
NTRK1	29	0.7341613210652684	-0.1704563554034873	1.0
NTRK2	24	0.4352040923343506	0.10328425810506958	1.0
NTRK3	76	0.08873206842297326	0.310315722566055	1.0
NUF2	20	0.017103178534262523	1.0620576734993432	0.35027309638169646
NUP93	13	0.6231126197434795	-0.07949727305840143	1.0
PAK1	10	0.9277903675256688	-0.6632694670833976	1.0
PAK7	54	0.07960718178765533	0.3881287334287577	1.0
PALB2	19	0.5740233034750639	-0.02456985517390549	1.0
PARK2	32	0.5701576744823924	-0.024838109476991527	1.0
PARP1	19	0.4204710908656852	0.13831038064919207	1.0
PAX5	17	0.41301428752815283	0.15845467282177794	1.0
PBRM1	29	0.779243706238677	-0.21607309775112074	1.0
PDCD1	18	0.22749231023666208	0.3959128441999242	1.0
PDCD1LG2	4	0.4509516121669638	0.39196335288610706	1.0
PDGFRA	56	0.13103514388655194	0.30381005528650956	1.0
PDGFRB	34	0.36879972637456804	0.1361238804507619	1.0
PDPK1	1	0.9628420980152348	-1.8345429335033818	1.0
PGBD5	2	0.9286448005321835	-1.1971353086016907	1.0
PGR	34	0.45533853809495267	0.06502922406475851	1.0
PHF6	2	0.7437091326185151	-0.3467518092098628	1.0
PHOX2B	18	0.07127488271709133	0.7620881608815943	1.0
PIK3C2G	45	0.5944771772000987	-0.04167181896243921	1.0
PIK3C3	16	0.8077231763566851	-0.3141373438807486	1.0
PIK3CA	66	0.7397279349384174	-0.1263991433848455	1.0
PIK3CB	9	0.9824179111703389	-0.993950955327195	1.0
PIK3CD	10	0.4813989208312912	0.1288148313921601	1.0
PIK3CG	66	0.20054556322842393	0.21055199373659642	1.0
PIK3R1	12	0.8072248878863839	-0.34996563925122287	1.0
PIK3R2	12	0.7440532344940408	-0.2492257126747182	1.0
PIK3R3	1	0.9928612553906557	-2.489008198577177	1.0
PIM1	5	0.5366416612888854	0.12831298739994956	1.0
PLCG2	24	0.6356169730505743	-0.08478042019701951	1.0
PLK2	11	0.5835270984232517	-0.024407636688863286	1.0
PMAIP1	1	0.872139638503992	-1.025399176695965	1.0
PMS1	14	0.7639103506607803	-0.2645199337229564	1.0
PMS2	10	0.5857883679078034	-0.024387509869982428	1.0
PNRC1	3	0.9253287971999885	-1.027830400010851	1.0
POLD1	22	0.8241562743871318	-0.29858369107422705	1.0
POLE	60	0.006478666482144816	0.6608067821486215	0.17458301257148137
POT1	15	0.19946237443173706	0.49549593563461114	1.0
PPARG	12	0.24481351114575864	0.47727185124311555	1.0
PPM1D	13	0.11106196104236707	0.7757011211996491	1.0
PPP2R1A	16	0.2844277483748407	0.33584904800742776	1.0
PPP4R2	1	0.9152964481740107	-1.3479233034203069	1.0
PPP6C	5	0.1503697474970409	1.3012206135161195	1.0
PRDM1	15	0.1346092166701451	0.6410855914346771	1.0
PRDM14	25	0.08455321562469258	0.5850590052892974	1.0
PREX2	50	0.4999331567570669	0.020584332156092327	1.0
PRKAR1A	1	0.9990948598168178	-3.032567862456431	1.0
PRKCI	9	0.362758603965038	0.34059817229458256	1.0
PRKD1	25	0.5713710774413848	-0.024692941219406312	1.0
PTCH1	23	0.7514042170948984	-0.20517270905208812	1.0
PTEN	16	0.9999999524152224	-1.7834498803649166	1.0
PTP4A1	3	0.632185448604419	-0.024247546246677347	1.0
PTPN11	3	0.9984523968678788	-2.035022911996186	1.0
PTPRD	141	0.00041430332795306784	0.5784584860400482	0.02468605855374452
PTPRS	25	0.8501758842532868	-0.31827156693570796	1.0
PTPRT	99	0.4416758958300344	0.038355202877113144	1.0
RAB35	2	0.8112599866927684	-0.6103824932256885	1.0
RAC1	5	0.37908307943135366	0.4920768567087024	1.0
RAC2	4	0.2661636733200333	0.9781181636262748	1.0
RAD21	9	0.8338118229746064	-0.44300565374107914	1.0
RAD50	20	0.04206998958465366	0.8487535742594211	0.7179944889114225
RAD51	4	0.10368695051444475	1.9793094890786849	1.0
RAD51B	4	0.9045622966848358	-0.8352081868277397	1.0
RAD51C	5	0.6728673730784097	-0.16238840836509275	1.0
RAD51D	6	0.6012300726110953	-0.024307333447153728	1.0
RAD52	2	0.9491061330874834	-1.349735667648684	1.0
RAD54L	9	0.5885075998303536	-0.02436741621815497	1.0
RAF1	7	0.9049752954193844	-0.6811990271406084	1.0
RARA	7	0.6524253559870994	-0.124461506124372	1.0
RASA1	16	0.9999974530338319	-1.5683192472050764	1.0
RB1	40	0.9999754467005063	-0.9858384332406966	1.0
RBM10	201	2.2035560804848324e-12	1.0766882974876968	3.760735710694114e-10
RECQL	7	0.6524253559870994	-0.124461506124372	1.0
RECQL4	20	0.6428572694739854	-0.0961899268216372	1.0
REL	7	0.6524253559870994	-0.124461506124372	1.0
REST	2	0.963891188127941	-1.487836704366733	1.0
RET	41	0.21845038831211014	0.25365668615575016	1.0
RFWD2	16	0.8532625749004852	-0.3874969368696506	1.0
RHEB	2	0.8112599866927684	-0.6103824932256885	1.0
RHOA	4	0.4509516121669638	0.39196335288610706	1.0
RICTOR	20	0.8113064736542114	-0.29247205301186946	1.0
RIT1	1	0.9986315813419885	-2.9388597051860956	1.0
RNF43	10	0.9513149168900473	-0.7546730388003727	1.0
ROS1	23	0.9996588373354319	-1.0528207401777576	1.0
RPS6KA4	10	0.9893757197063513	-1.036435137634513	1.0
RPS6KB2	7	0.5351148550416479	0.08318613212581519	1.0
RPTOR	20	0.8113064736542114	-0.29247205301186946	1.0
RRAGC	2	0.9005659023423961	-1.0266132887188746	1.0
RRAS	2	0.9874298538377348	-1.8375540329395352	1.0
RRAS2	4	0.6178290286863608	-0.024267442607078984	1.0
RTEL1	6	0.7633346483013708	-0.34803019743294344	1.0
RTEL1-TNFRSF6B	7	0.79079795822139	-0.38929291660099286	1.0
RUNX1	10	0.8746213159777562	-0.5146213220484954	1.0
RXRA	8	0.23325171634753192	0.6573133449458403	1.0
RYBP	4	0.358798813978427	0.6555940369019329	1.0
SCG5	3	0.11433778364360683	2.5636938839675047	1.0
SDHA	15	0.6926320811621679	-0.1638002674581623	1.0
SDHAF2	3	0.3269306241473137	0.9775405494677264	1.0
SDHB	8	0.060939597206538736	1.396666519368836	0.9750335553046198
SDHC	3	0.7098570927918999	-0.2472364923139265	1.0
SDHD	5	0.29818460365677335	0.7150658027759517	1.0
SERPINB3	4	0.4509516121669638	0.39196335288610706	1.0
SERPINB4	3	0.8677883303649665	-0.763600720669673	1.0
SESN1	1	0.9928612553906557	-2.489008198577177	1.0
SESN2	6	0.6012300726110953	-0.024307333447153728	1.0
SESN3	4	0.7487824961657498	-0.34738982153688847	1.0
SETD2	65	0.48943595601168854	0.022054081366700964	1.0
SETD8	5	0.1503697474970409	1.3012206135161195	1.0
SETDB1	4	0.876785000145588	-0.7276947266136691	1.0
SF3B1	42	0.0023681234547666408	0.9322800115476833	0.08660565777432286
SH2B3	10	0.17207408866370047	0.7173691058545709	1.0
SH2D1A	1	0.9928612553906557	-2.489008198577177	1.0
SHOC2	9	0.20003977176322654	0.6903155008673847	1.0
SHQ1	13	0.34643842627339466	0.2866780436232688	1.0
SLFN11	4	0.6178290286863608	-0.024267442607078984	1.0
SLX4	23	0.43260447411687153	0.10901643730656674	1.0
SMAD2	12	0.5348108663598248	0.037573495382374256	1.0
SMAD3	8	0.4749573395833392	0.169494979654989	1.0
SMAD4	31	0.8768872316023703	-0.32712138575569877	1.0
SMARCA2	11	0.025878932588283363	1.4434048065841503	0.5096159032769647
SMARCA4	133	0.0015060903870819532	0.524755316470649	0.06425985651549666
SMARCB1	5	0.9299369890876612	-0.8770713254506326	1.0
SMARCD1	3	0.9916542442093306	-1.6949866857729552	1.0
SMARCE1	0	1.0	-10.0	1.0
SMO	38	0.013939029772981736	0.7500253724411058	0.3258225512634313
SMYD3	7	0.856943110902806	-0.5424952578631356	1.0
SOCS1	4	0.6178290286863608	-0.024267442607078984	1.0
SOS1	11	0.9551585892657062	-0.7433308141674124	1.0
SOX17	30	0.12940601784945047	0.43238995506547895	1.0
SOX2	5	0.9966692242063288	-1.5717355528216035	1.0
SOX9	12	0.939873734863701	-0.6567512286303917	1.0
SPEN	23	0.9973683102167967	-0.8806401418598923	1.0
SPOP	6	0.9340721887852907	-0.8370532750093236	1.0
SPRED1	8	0.8139630981058251	-0.4196622759575079	1.0
SPRTN	2	0.4140518758233741	0.9769636429668891	1.0
SRC	3	0.9916542442093306	-1.6949866857729552	1.0
SRSF2	5	0.779564462258221	-0.4045922767238244	1.0
STAG2	45	0.014000187749600563	0.680241536711536	0.3258225512634313
STAT3	7	0.9509562075093714	-0.8674258409120212	1.0
STAT5A	10	0.5346224766766714	0.05021282009246676	1.0
STAT5B	7	0.8830068339988701	-0.6134845837007521	1.0
STK11	305	8.703996475999993e-32	1.6013382112169738	4.456446195711996e-29
STK19	1	0.9952754276625486	-2.6151368412003064	1.0
STK40	6	0.2503200419615114	0.7562865742497706	1.0
SUFU	7	0.10863454911835142	1.2028442116255913	1.0
SUZ12	6	0.9753278788334853	-1.0909945322205927	1.0
SYK	8	0.4749573395833392	0.169494979654989	1.0
TAP1	4	0.9759880822825767	-1.2787757866401708	1.0
TAP2	5	0.967625989586864	-1.101262992550392	1.0
TBX3	51	0.3364362139387843	0.1298196577211494	1.0
TCEB1	0	1.0	-10.0	1.0
TCF3	17	0.10299311538929941	0.678439085739179	1.0
TCF7L2	7	0.856943110902806	-0.5424952578631356	1.0
TEK	16	0.6156120607576847	-0.06950589787407685	1.0
TERT	23	0.8741130065307282	-0.3663663804979014	1.0
TET1	38	0.7775806188294752	-0.1919655110914603	1.0
TET2	28	0.5397313198643046	0.0018491212012420129	1.0
TGFBR1	13	0.8721460935865993	-0.458713828386012	1.0
TGFBR2	29	0.016642112188322587	0.8489659999063689	0.35027309638169646
TMEM127	3	0.900244466964753	-0.9017017573877217	1.0
TMPRSS2	10	0.4813989208312912	0.1288148313921601	1.0
TNFAIP3	14	0.15403682523469564	0.6189679364695766	1.0
TNFRSF14	4	0.8422537370056111	-0.6116195008780665	1.0
TOP1	6	0.9340721887852907	-0.8370532750093236	1.0
TP53	464	1.0	-1.5641006726431	1.0
TP53BP1	21	0.31774741708715337	0.24265532522895375	1.0
TP63	27	0.6314639714517782	-0.07841912855398916	1.0
TRAF2	7	0.9611065034793955	-0.9246106174808351	1.0
TRAF7	18	0.22749231023666208	0.3959128441999242	1.0
TRIP13	1	0.7087788422809944	-0.0242078512435549	1.0
TSC1	15	0.8375834267486182	-0.3703524846596228	1.0
TSC2	21	0.9496375406100817	-0.5501226880759517	1.0
TSHR	27	0.13242041602768434	0.45384941909636334	1.0
U2AF1	51	1.5917805790926914e-07	1.690015703332462	1.35831942749243e-05
UPF1	9	0.9208513289162923	-0.6678035696588106	1.0
USP8	1	0.872139638503992	-1.025399176695965	1.0
VEGFA	3	0.7098570927918999	-0.2472364923139265	1.0
VHL	5	0.29818460365677335	0.7150658027759517	1.0
VTCN1	4	0.7487824961657498	-0.34738982153688847	1.0
WHSC1	18	0.3376030360034837	0.24210374796419312	1.0
WHSC1L1	14	0.8439498633101814	-0.3918613515485882	1.0
WT1	32	0.36285459413534665	0.14654291575857406	1.0
WWTR1	6	0.6012300726110953	-0.024307333447153728	1.0
XIAP	9	0.5346491850061472	0.05869399425902319	1.0
XPO1	12	0.7077710500688723	-0.196156543015492	1.0
XRCC2	7	0.5351148550416479	0.08318613212581519	1.0
YAP1	10	0.37217928247996857	0.29993808459844623	1.0
YES1	8	0.645200134065718	-0.11240919838057024	1.0
ZFHX3	64	0.7415253092733496	-0.12921996071379363	1.0
ZNRF3	3	0.632185448604419	-0.024247546246677347	1.0
ZRSR2	5	0.37908307943135366	0.4920768567087024	1.0
