Gene_B	Co_Occurrence_Count	P_Value	Log2OR	P_Value_FDR	FDR
ABL1	5	0.8278847391493424	-0.45272978935079433	1.0	1.0
AC008738.1	1	0.8723536737235368	10.0	1.0	1.0
ACVR1	3	0.6636803261918875	10.0	1.0	1.0
AGO2	6	0.4401093281997268	10.0	1.0	1.0
AKT1	2	0.9554340078273491	-1.7777549051932577	1.0	1.0
AKT2	5	0.9514881513895324	-1.4598192141371136	1.0	1.0
AKT3	9	0.6285059592911699	0.39940684756507955	1.0	1.0
ALK	11	0.9080293168384732	-0.9081885669429342	1.0	1.0
ALOX12B	4	0.5788054248385894	10.0	1.0	1.0
AMER1	11	0.9080293168384732	-0.9081885669429342	1.0	1.0
ANKRD11	15	0.8112689072514627	-0.45657196449805654	1.0	1.0
APC	17	0.8810115400493204	-0.6961136952074566	1.0	1.0
APLNR	3	0.9831532694880097	-2.198850227469104	1.0	1.0
AR	11	0.7752246516103688	-0.31610163178839623	1.0	1.0
ARAF	3	0.9831532694880097	-2.198850227469104	1.0	1.0
ARHGAP35	5	0.8278847391493424	-0.45272978935079433	1.0	1.0
ARID1A	109	0.37804768064751304	0.20286787606114592	1.0	1.0
ARID1B	18	0.5200397229339151	0.4016754774769945	1.0	1.0
ARID2	22	0.8805989665182202	-0.6480470279893208	1.0	1.0
ARID5B	2	0.9554340078273491	-1.7777549051932577	1.0	1.0
ASXL1	1	0.9997412544008593	-4.37796212980169	1.0	1.0
ASXL2	9	0.843814961894652	-0.6076825772212398	1.0	1.0
ATM	44	0.9605341603766455	-0.8062921632317264	1.0	1.0
ATR	7	0.7280847107381054	0.034765418160676624	1.0	1.0
ATRX	6	1.0	-4.87685422185371	1.0	1.0
ATXN7	4	0.8750728707609635	-0.7756909634379676	1.0	1.0
AURKA	4	0.5788054248385894	10.0	1.0	1.0
AXIN1	5	0.9999994091291642	-3.680370288649394	1.0	1.0
AXIN2	13	0.4496658797972727	0.9340732075343269	1.0	1.0
AXL	6	0.7784433742532664	-0.1886615640238981	1.0	1.0
B2M	5	0.8278847391493424	-0.45272978935079433	1.0	1.0
BABAM1	1	0.8723536737235368	10.0	1.0	1.0
BAP1	4	0.9933971107771034	-2.3748673233788247	1.0	1.0
BARD1	3	0.9831532694880097	-2.198850227469104	1.0	1.0
BBC3	2	0.9554340078273491	-1.7777549051932577	1.0	1.0
BCL10	1	0.8723536737235368	10.0	1.0	1.0
BCL2	1	0.8723536737235368	10.0	1.0	1.0
BCL2L1	0	1.0	-10.0	1.0	1.0
BCL2L11	2	0.9554340078273491	-1.7777549051932577	1.0	1.0
BCL6	4	0.5788054248385894	10.0	1.0	1.0
BCOR	26	0.9775964581667376	-1.102724365701916	1.0	1.0
BIRC3	2	0.9554340078273491	-1.7777549051932577	1.0	1.0
BLM	6	0.9295193647987494	-1.1957509888102174	1.0	1.0
BMPR1A	4	0.5788054248385894	10.0	1.0	1.0
BRAF	6	0.9999999999992311	-4.393960895568096	1.0	1.0
BRCA1	9	0.6285059592911699	0.39940684756507955	1.0	1.0
BRCA2	27	0.7840758085179047	-0.34735069176726935	1.0	1.0
BRD4	5	0.9514881513895324	-1.4598192141371136	1.0	1.0
BRIP1	5	0.8278847391493424	-0.45272978935079433	1.0	1.0
BTK	8	0.3345254076364267	10.0	1.0	1.0
CALR	4	0.5788054248385894	10.0	1.0	1.0
CARD11	6	0.9952624454494207	-2.210035214816465	1.0	1.0
CARM1	1	0.9837757940433655	-2.7787857698608334	1.0	1.0
CASP8	7	0.7280847107381054	0.034765418160676624	1.0	1.0
CBL	4	0.8750728707609635	-0.7756909634379676	1.0	1.0
CCND1	2	0.760931553403708	10.0	1.0	1.0
CCND2	6	0.4401093281997268	10.0	1.0	1.0
CCND3	2	0.760931553403708	10.0	1.0	1.0
CCNE1	2	0.9925629854029163	-2.784844329979577	1.0	1.0
CD274	1	0.9837757940433655	-2.7787857698608334	1.0	1.0
CD276	1	0.9837757940433655	-2.7787857698608334	1.0	1.0
CD79A	1	0.9837757940433655	-2.7787857698608334	1.0	1.0
CD79B	1	0.9979466871513736	-3.7858751946471525	1.0	1.0
CDC42	1	0.8723536737235368	10.0	1.0	1.0
CDC73	4	0.5788054248385894	10.0	1.0	1.0
CDH1	4	0.5788054248385894	10.0	1.0	1.0
CDK12	7	0.9922052420270915	-1.9866082326318903	1.0	1.0
CDK4	1	0.8723536737235368	10.0	1.0	1.0
CDK6	1	0.8723536737235368	10.0	1.0	1.0
CDK8	2	0.9925629854029163	-2.784844329979577	1.0	1.0
CDKN1A	4	0.9694491339842056	-1.782780388224287	1.0	1.0
CDKN1B	1	0.9837757940433655	-2.7787857698608334	1.0	1.0
CDKN2A	345	2.6382945183874496e-07	1.5955117979360278	6.0944603374750084e-05	6.0944603374750084e-05
CDKN2Ap16INK4A	3	0.6636803261918875	10.0	1.0	1.0
CDKN2B	3	0.918305030251782	-1.1917608026827846	1.0	1.0
CEBPA	3	0.6636803261918875	10.0	1.0	1.0
CENPA	3	0.6636803261918875	10.0	1.0	1.0
CHEK1	2	0.760931553403708	10.0	1.0	1.0
CHEK2	2	0.760931553403708	10.0	1.0	1.0
CIC	8	0.9588628209072331	-1.3707305605706144	1.0	1.0
CREBBP	11	0.9991386372479691	-2.159435850951567	1.0	1.0
CRLF2	1	0.9837757940433655	-2.7787857698608334	1.0	1.0
CSDE1	4	0.5788054248385894	10.0	1.0	1.0
CSF1R	5	0.9514881513895324	-1.4598192141371136	1.0	1.0
CSF3R	4	0.9694491339842056	-1.782780388224287	1.0	1.0
CTCF	2	0.9554340078273491	-1.7777549051932577	1.0	1.0
CTLA4	1	0.8723536737235368	10.0	1.0	1.0
CTNNB1	9	0.9996812110139099	-2.4510167963844105	1.0	1.0
CTR9	5	0.8278847391493424	-0.45272978935079433	1.0	1.0
CUL3	5	0.9973595643586057	-2.4741034401433613	1.0	1.0
CXCR4	1	0.8723536737235368	10.0	1.0	1.0
CYLD	1	0.9837757940433655	-2.7787857698608334	1.0	1.0
CYP19A1	2	0.760931553403708	10.0	1.0	1.0
CYSLTR2	2	0.760931553403708	10.0	1.0	1.0
DAXX	2	1.0	-6.729334318361825	1.0	1.0
DCUN1D1	0	1.0	-10.0	1.0	1.0
DDR2	5	0.8278847391493424	-0.45272978935079433	1.0	1.0
DICER1	8	0.6778430975761889	0.22844579937024265	1.0	1.0
DIS3	4	0.5788054248385894	10.0	1.0	1.0
DNAJB1	2	0.9554340078273491	-1.7777549051932577	1.0	1.0
DNMT1	3	0.918305030251782	-1.1917608026827846	1.0	1.0
DNMT3A	4	0.8750728707609635	-0.7756909634379676	1.0	1.0
DNMT3B	2	0.760931553403708	10.0	1.0	1.0
DOT1L	9	0.9824916093264223	-1.6219668032274874	1.0	1.0
DROSHA	3	0.6636803261918875	10.0	1.0	1.0
DUSP4	2	0.760931553403708	10.0	1.0	1.0
E2F3	1	0.9837757940433655	-2.7787857698608334	1.0	1.0
EED	1	0.9837757940433655	-2.7787857698608334	1.0	1.0
EGFR	5	0.8278847391493424	-0.45272978935079433	1.0	1.0
EIF1AX	1	0.9979466871513736	-3.7858751946471525	1.0	1.0
EIF4A2	1	0.8723536737235368	10.0	1.0	1.0
EIF4E	1	0.8723536737235368	10.0	1.0	1.0
ELF3	16	0.8994095071363296	-0.784618569757622	1.0	1.0
EP300	12	0.7390051974572494	-0.18953246607506008	1.0	1.0
EPAS1	4	0.8750728707609635	-0.7756909634379676	1.0	1.0
EPHA3	12	0.19305725418027933	10.0	1.0	1.0
EPHA5	12	0.8865827891280414	-0.7816194012295977	1.0	1.0
EPHA7	9	0.843814961894652	-0.6076825772212398	1.0	1.0
EPHB1	18	0.7244107578644616	-0.19041145767754328	1.0	1.0
ERBB2	7	0.9039303568048127	-0.9723240066256429	1.0	1.0
ERBB3	10	0.9755296031909316	-1.4689269184759481	1.0	1.0
ERBB4	22	0.39147961790099534	0.6953607943084932	1.0	1.0
ERCC2	2	0.760931553403708	10.0	1.0	1.0
ERCC3	1	0.8723536737235368	10.0	1.0	1.0
ERCC4	4	0.5788054248385894	10.0	1.0	1.0
ERCC5	3	0.9831532694880097	-2.198850227469104	1.0	1.0
ERF	6	0.9295193647987494	-1.1957509888102174	1.0	1.0
ERG	5	0.9514881513895324	-1.4598192141371136	1.0	1.0
ERRFI1	3	0.6636803261918875	10.0	1.0	1.0
ESR1	5	0.9514881513895324	-1.4598192141371136	1.0	1.0
ETAA1	2	0.760931553403708	10.0	1.0	1.0
ETV1	3	0.6636803261918875	10.0	1.0	1.0
ETV6	10	0.25417788940537717	10.0	1.0	1.0
EZH1	2	0.9925629854029163	-2.784844329979577	1.0	1.0
EZH2	4	0.5788054248385894	10.0	1.0	1.0
FAM175A	2	0.760931553403708	10.0	1.0	1.0
FAM46C	1	0.8723536737235368	10.0	1.0	1.0
FAM58A	2	0.760931553403708	10.0	1.0	1.0
FANCA	8	0.3345254076364267	10.0	1.0	1.0
FAT1	13	0.9935016393178938	-1.6866900146146762	1.0	1.0
FBXW7	17	0.09690648506437748	10.0	1.0	1.0
FGF3	4	0.8750728707609635	-0.7756909634379676	1.0	1.0
FGF4	2	0.760931553403708	10.0	1.0	1.0
FGFR1	5	0.9514881513895324	-1.4598192141371136	1.0	1.0
FGFR2	4	0.5788054248385894	10.0	1.0	1.0
FGFR3	3	0.918305030251782	-1.1917608026827846	1.0	1.0
FGFR4	5	0.8278847391493424	-0.45272978935079433	1.0	1.0
FH	7	0.9039303568048127	-0.9723240066256429	1.0	1.0
FLCN	2	0.760931553403708	10.0	1.0	1.0
FLT1	17	0.5551696862359217	0.31817053079879104	1.0	1.0
FLT3	8	0.8751916507162651	-0.7786436254160768	1.0	1.0
FLT4	19	0.8399447734160788	-0.5335626957657443	1.0	1.0
FOXA1	2	0.760931553403708	10.0	1.0	1.0
FOXL2	2	0.760931553403708	10.0	1.0	1.0
FOXO1	3	0.9831532694880097	-2.198850227469104	1.0	1.0
FOXP1	2	0.9554340078273491	-1.7777549051932577	1.0	1.0
FUBP1	5	0.5047385633579959	10.0	1.0	1.0
FYN	1	0.8723536737235368	10.0	1.0	1.0
GAB2	1	0.8723536737235368	10.0	1.0	1.0
GATA1	6	0.4401093281997268	10.0	1.0	1.0
GATA2	6	0.4401093281997268	10.0	1.0	1.0
GATA3	4	0.9694491339842056	-1.782780388224287	1.0	1.0
GLI1	5	0.8278847391493424	-0.45272978935079433	1.0	1.0
GNA11	2	0.760931553403708	10.0	1.0	1.0
GNAQ	0	1.0	-10.0	1.0	1.0
GNAS	33	0.9998521079920751	-1.710493382805015	1.0	1.0
GNB1	2	0.9925629854029163	-2.784844329979577	1.0	1.0
GPS2	6	0.7784433742532664	-0.1886615640238981	1.0	1.0
GRIN2A	15	0.37452576216185224	1.1426043954428005	1.0	1.0
GSK3B	4	0.5788054248385894	10.0	1.0	1.0
H3F3A	1	0.9837757940433655	-2.7787857698608334	1.0	1.0
H3F3C	1	0.8723536737235368	10.0	1.0	1.0
HGF	5	0.9514881513895324	-1.4598192141371136	1.0	1.0
HIST1H1C	5	0.8278847391493424	-0.45272978935079433	1.0	1.0
HIST1H2BD	2	0.9554340078273491	-1.7777549051932577	1.0	1.0
HIST1H3B	3	0.9831532694880097	-2.198850227469104	1.0	1.0
HIST1H3C	3	0.6636803261918875	10.0	1.0	1.0
HIST1H3D	1	0.8723536737235368	10.0	1.0	1.0
HIST1H3E	3	0.918305030251782	-1.1917608026827846	1.0	1.0
HIST1H3F	4	0.5788054248385894	10.0	1.0	1.0
HIST1H3G	0	1.0	-10.0	1.0	1.0
HIST1H3H	1	0.9979466871513736	-3.7858751946471525	1.0	1.0
HIST1H3I	3	0.6636803261918875	10.0	1.0	1.0
HIST3H3	2	0.760931553403708	10.0	1.0	1.0
HLA-A	4	0.9986914258467027	-2.797064614230534	1.0	1.0
HLA-B	2	0.9554340078273491	-1.7777549051932577	1.0	1.0
HNF1A	2	0.9988361293461874	-3.3769312651341146	1.0	1.0
HRAS	0	1.0	-10.0	1.0	1.0
ICOSLG	3	0.6636803261918875	10.0	1.0	1.0
IDH1	0	1.0	-10.0	1.0	1.0
IDH2	1	0.8723536737235368	10.0	1.0	1.0
IFNGR1	2	0.760931553403708	10.0	1.0	1.0
IGF1	3	0.6636803261918875	10.0	1.0	1.0
IGF1R	3	0.9831532694880097	-2.198850227469104	1.0	1.0
IGF2	3	0.918305030251782	-1.1917608026827846	1.0	1.0
IKBKE	4	0.8750728707609635	-0.7756909634379676	1.0	1.0
IKZF1	7	0.9039303568048127	-0.9723240066256429	1.0	1.0
IL10	0	1.0	-10.0	1.0	1.0
IL7R	6	0.4401093281997268	10.0	1.0	1.0
INHA	1	0.9837757940433655	-2.7787857698608334	1.0	1.0
INHBA	4	0.5788054248385894	10.0	1.0	1.0
INPP4A	7	0.7280847107381054	0.034765418160676624	1.0	1.0
INPP4B	1	0.9997412544008593	-4.37796212980169	1.0	1.0
INPPL1	5	0.9994566832677908	-2.8032270364349277	1.0	1.0
INSR	8	0.3345254076364267	10.0	1.0	1.0
IRF4	1	0.9837757940433655	-2.7787857698608334	1.0	1.0
IRS1	5	0.988102795707504	-2.0519061492916513	1.0	1.0
IRS2	5	0.988102795707504	-2.0519061492916513	1.0	1.0
JAK1	5	0.8278847391493424	-0.45272978935079433	1.0	1.0
JAK2	5	0.9514881513895324	-1.4598192141371136	1.0	1.0
JAK3	6	0.7784433742532664	-0.1886615640238981	1.0	1.0
JUN	3	0.9968574049918139	-2.7909371626236417	1.0	1.0
KBTBD4	0	1.0	-10.0	1.0	1.0
KDM5A	2	0.9925629854029163	-2.784844329979577	1.0	1.0
KDM5C	8	0.9880034698358116	-1.7929278514223244	1.0	1.0
KDM6A	65	0.005451005196295679	2.3039994377395785	0.6295911001721509	0.6295911001721509
KDR	10	0.580659514268174	0.5524467323166188	1.0	1.0
KEAP1	10	0.580659514268174	0.5524467323166188	1.0	1.0
KIT	7	0.38372032052413657	10.0	1.0	1.0
KLF4	10	0.25417788940537717	10.0	1.0	1.0
KLF5	2	0.760931553403708	10.0	1.0	1.0
KMT2A	14	0.9740642106524379	-1.3084690553786364	1.0	1.0
KMT2B	13	0.7021107995395515	-0.07301621725199245	1.0	1.0
KMT2C	36	0.7166300626437094	-0.19309811454240977	1.0	1.0
KMT2D	51	0.9131649972145058	-0.5858371264168674	1.0	1.0
KNSTRN	1	0.8723536737235368	10.0	1.0	1.0
LATS1	10	0.25417788940537717	10.0	1.0	1.0
LATS2	7	0.9709873376780906	-1.5644109417801804	1.0	1.0
LMO1	1	0.8723536737235368	10.0	1.0	1.0
