Gene	Total_Overlapping_Degree	Degree_MUT	Degree_CNA	Degree_SV	Participation_Coefficient	Betweenness_Centrality	Closeness_Centrality
CDKN2Ap16INK4A	20	1	18	1	0.185	0.1324	0.2081
BRCA2	19	13	6	0	0.4321	0.2229	0.2691
CDKN2Ap14ARF	18	0	17	1	0.1049	0.0238	0.1886
CDKN2B	18	1	16	1	0.2037	0.0208	0.1882
SMAD4	15	6	9	0	0.48	0.1404	0.2118
CDKN2A	12	4	7	1	0.5417	0.0033	0.1838
DOT1L	12	8	3	1	0.4861	0.063	0.2404
EP300	11	10	1	0	0.1653	0.0842	0.231
INSR	10	7	3	0	0.42	0.0647	0.2526
RICTOR	9	2	7	0	0.3457	0.0686	0.2104
RBM10	8	6	2	0	0.375	0.0508	0.2027
RB1	8	4	4	0	0.5	0.0961	0.2212
RECQL4	8	2	6	0	0.375	0.0651	0.2036
SMARCA4	8	5	3	0	0.4688	0.0458	0.2282
CCND2	8	3	5	0	0.4688	0.0793	0.2207
BCL2	8	0	8	0	0.0	0.0067	0.1841
MALT1	8	0	8	0	0.0	0.0067	0.1841
BCOR	8	6	2	0	0.375	0.1233	0.2567
HIST1H2BD	7	0	7	0	0.0	0.0076	0.1687
HIST1H3E	7	0	7	0	0.0	0.0076	0.1687
TEK	7	1	6	0	0.2449	0.0026	0.1687
AKT2	7	1	6	0	0.2449	0.0466	0.1993
HIST1H3G	7	0	7	0	0.0	0.0076	0.1687
KDM6A	6	3	3	0	0.5	0.0124	0.1702
NOTCH3	6	5	1	0	0.2778	0.0965	0.2373
ZFHX3	6	6	0	0	0.0	0.0629	0.2473
MTAP	6	0	6	0	0.0	0.0007	0.1831
RNF43	6	6	0	0	0.0	0.0554	0.2162
SMAD2	6	1	5	0	0.2778	0.0016	0.1702
DDR2	5	2	3	0	0.48	0.0211	0.1936
AR	5	2	3	0	0.48	0.0189	0.2036
JAK2	5	3	2	0	0.48	0.0554	0.2233
TSC2	5	5	0	0	0.0	0.0079	0.2212
PMAIP1	5	0	5	0	0.0	0.0016	0.1702
KDM5C	5	3	2	0	0.48	0.0113	0.2081
KMT2D	5	4	1	0	0.32	0.0898	0.2373
ERBB2	5	3	2	0	0.48	0.0232	0.1824
AMER1	5	1	4	0	0.32	0.1114	0.2392
CCNE1	5	0	5	0	0.0	0.0328	0.2006
ETV6	4	0	4	0	0.0	0.0	0.1753
PIK3C3	4	0	4	0	0.0	0.0	0.1514
HIST1H3D	4	0	4	0	0.0	0.0	0.1408
HIST1H3F	4	0	4	0	0.0	0.0	0.1408
CEBPA	4	0	4	0	0.0	0.0	0.1753
MYC	4	0	4	0	0.0	0.0117	0.1646
NKX2-1	4	1	3	0	0.375	0.0233	0.2049
RAD52	4	0	4	0	0.0	0.0	0.1753
ARID1A	4	3	1	0	0.375	0.0148	0.1772
ATM	4	4	0	0	0.0	0.0143	0.2001
PREX2	4	4	0	0	0.0	0.075	0.2192
CDKN1B	4	0	4	0	0.0	0.0	0.1753
DNMT1	4	2	2	0	0.5	0.0002	0.2001
ZRSR2	4	0	4	0	0.0	0.0117	0.1675
KDM5A	4	0	4	0	0.0	0.0	0.1753
GATA3	3	0	3	0	0.0	0.0	0.1669
RYBP	3	0	3	0	0.0	0.0	0.1669
KMT2B	3	0	3	0	0.0	0.0	0.1749
AGO2	3	0	3	0	0.0	0.0	0.1643
RAD21	3	0	3	0	0.0	0.0	0.1643
AXL	3	0	3	0	0.0	0.0	0.1749
CCND1	3	0	3	0	0.0	0.0	0.0214
GNAS	3	3	0	0	0.0	0.0139	0.1944
RARA	3	2	1	0	0.4444	0.0	0.1817
HIST1H3C	3	0	3	0	0.0	0.0	0.1669
XIAP	3	0	3	0	0.0	0.0	0.1669
FGF19	3	0	3	0	0.0	0.0	0.0214
CDK12	3	2	1	0	0.4444	0.0117	0.1499
KMT2C	3	3	0	0	0.0	0.0117	0.2049
NTRK3	3	2	0	1	0.4444	0.001	0.1886
PTPRD	3	0	3	0	0.0	0.1183	0.2212
FAT1	3	2	1	0	0.4444	0.0106	0.1897
ANKRD11	3	3	0	0	0.0	0.0701	0.2172
FGF4	3	0	3	0	0.0	0.0	0.0214
FGF3	3	0	3	0	0.0	0.0	0.0214
FLT1	3	1	2	0	0.4444	0.0005	0.209
TERT	3	0	3	0	0.0	0.0117	0.1687
IL7R	3	0	3	0	0.0	0.0269	0.1985
FGFR1	2	0	2	0	0.0	0.0001	0.0143
CRKL	2	0	2	0	0.0	0.0	0.0143
FLT3	2	0	2	0	0.0	0.0	0.2036
FOXO1	2	0	2	0	0.0	0.0	0.2109
LZTR1	2	0	2	0	0.0	0.0	0.0143
PTPRT	2	2	0	0	0.0	0.0	0.1834
GNA11	2	1	1	0	0.5	0.0	0.1863
LATS2	2	2	0	0	0.0	0.0074	0.1948
DROSHA	2	0	2	0	0.0	0.0	0.1789
FLCN	2	1	1	0	0.5	0.0	0.1634
SDHA	2	0	2	0	0.0	0.0	0.1684
TGFBR2	2	2	0	0	0.0	0.0117	0.1721
POLD1	2	2	0	0	0.0	0.0	0.2167
CDK4	2	0	2	0	0.0	0.0	0.0143
ERBB3	2	0	2	0	0.0	0.0	0.0143
GLI1	2	0	2	0	0.0	0.0	0.0143
STAG2	2	0	2	0	0.0	0.0	0.1666
MAPK1	2	0	2	0	0.0	0.0	0.0143
TP53	1	1	0	0	0.0	0.0	0.1607
ARID5B	1	0	1	0	0.0	0.0	0.1607
RET	1	1	0	0	0.0	0.0	0.127
VEGFA	1	0	1	0	0.0	0.0	0.0071
CCND3	1	0	1	0	0.0	0.0	0.0071
PPM1D	1	0	1	0	0.0	0.0	0.0071
PALB2	1	1	0	0	0.0	0.0	0.1612
AXIN1	1	1	0	0	0.0	0.0	0.2031
ARID1B	1	1	0	0	0.0	0.0	0.2031
RPTOR	1	1	0	0	0.0	0.0	0.146
BRIP1	1	0	1	0	0.0	0.0	0.0071
CARM1	1	0	1	0	0.0	0.0	0.1789
CSF1R	1	1	0	0	0.0	0.0	0.196
BRCA1	1	1	0	0	0.0	0.0	0.1643
ERF	1	1	0	0	0.0	0.0	0.1759
EIF1AX	1	0	1	0	0.0	0.0	0.1393
SDHC	1	0	1	0	0.0	0.0	0.1569
NOTCH1	1	1	0	0	0.0	0.0	0.1863
CSF3R	1	0	1	0	0.0	0.0	0.0071
CRLF2	1	0	1	0	0.0	0.0	0.1412
STK40	1	0	1	0	0.0	0.0	0.0071
FGFR3	1	0	1	0	0.0	0.0	0.0071
PIK3CA	1	1	0	0	0.0	0.0	0.1574
FOXA1	1	0	1	0	0.0	0.0	0.1643
RECQL	1	0	1	0	0.0	0.0	0.0071
H3F3C	1	0	1	0	0.0	0.0	0.0071
INPPL1	1	1	0	0	0.0	0.0	0.1845
WHSC1	1	0	1	0	0.0	0.0	0.0071
WHSC1L1	1	0	1	0	0.0	0.0	0.0095
NSD3	1	0	1	0	0.0	0.0	0.0095
MCL1	1	0	1	0	0.0	0.0	0.1678
LATS1	1	1	0	0	0.0	0.0	0.1746
JAK3	1	1	0	0	0.0	0.0	0.1714
MGA	1	1	0	0	0.0	0.0	0.1746
NOTCH2	1	1	0	0	0.0	0.0	0.1629
NBN	1	0	1	0	0.0	0.0	0.1373
NCOA3	1	1	0	0	0.0	0.0	0.1687
NFKBIA	1	0	1	0	0.0	0.0	0.1643
PIK3CD	1	1	0	0	0.0	0.0	0.1714
STK19	1	0	1	0	0.0	0.0	0.0071
NOTCH4	1	0	1	0	0.0	0.0	0.0071
TET1	1	1	0	0	0.0	0.0	0.1733
SETD2	1	1	0	0	0.0	0.0	0.1629
PTPRS	1	1	0	0	0.0	0.0	0.1425
SRC	1	1	0	0	0.0	0.0	0.1629
TRIP13	1	0	1	0	0.0	0.0	0.1402
