Gene_A	Gene_B	Co_Occurrence_Count	Only_KRAS	Only_Gene_B	Neither	P_Value	Log2OR	P_Adj
KRAS	TOP1	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	SESN1	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	MAP3K1	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	LATS1	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	TCF7L2	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	GATA3	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	ID3	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	WWTR1	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	DICER1	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	DAXX	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	TSHR	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	RAD51B	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	MED12	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	HIST1H3B	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	HIST1H3C	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	GREM1	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	HIST1H1C	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	SYK	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	HIST1H3A	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	TET2	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	PALB2	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	DOT1L	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	GATA1	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	TP53	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	RAD54L	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	TGFBR1	0	27	1	1641	0.9838226482923906	-10.0	1.0
KRAS	INSR	1	26	11	1631	0.9849425070063474	2.511669729933495	1.0
KRAS	RECQL4	1	26	10	1632	0.9873263286674675	2.6500575289430413	1.0
KRAS	ERBB3	1	26	9	1633	0.9895266160994872	2.8029443559782905	1.0
KRAS	CDK4	1	26	9	1633	0.9895266160994872	2.8029443559782905	1.0
KRAS	NCOR1	1	26	8	1634	0.9915371725038621	2.9737525500045914	1.0
KRAS	CRLF2	1	26	7	1635	0.9933516603767876	3.167280280186749	1.0
KRAS	CCND2	1	26	7	1635	0.9933516603767876	3.167280280186749	1.0
KRAS	PMAIP1	1	26	6	1636	0.9949635988317467	3.3905548140795005	1.0
KRAS	MYC	4	23	66	1576	0.9955847430033122	2.05409574404091	1.0
KRAS	MALT1	1	26	5	1637	0.9963663608766766	3.654470793445699	1.0
KRAS	BCL2	1	26	5	1637	0.9963663608766766	3.654470793445699	1.0
KRAS	FLCN	1	26	5	1637	0.9963663608766766	3.654470793445699	1.0
KRAS	SMAD4	4	23	59	1583	0.9972269393989416	2.222240534718327	1.0
KRAS	SMAD2	1	26	4	1638	0.9975531706450519	3.9772799234999163	1.0
KRAS	CDKN1B	1	26	4	1638	0.9975531706450519	3.9772799234999163	1.0
KRAS	NOTCH3	1	26	4	1638	0.9975531706450519	3.9772799234999163	1.0
KRAS	PIK3C3	1	26	4	1638	0.9975531706450519	3.9772799234999163	1.0
KRAS	STK19	1	26	4	1638	0.9975531706450519	3.9772799234999163	1.0
KRAS	CCND1	2	25	15	1627	0.9977906630508656	3.1172517502892845	1.0
KRAS	BRD4	1	26	3	1639	0.9985171005801716	4.393197920237211	1.0
KRAS	ETV6	1	26	3	1639	0.9985171005801716	4.393197920237211	1.0
KRAS	BRCA2	1	26	3	1639	0.9985171005801716	4.393197920237211	1.0
KRAS	FGF19	2	25	12	1630	0.9987783063916772	3.441837558622559	1.0
KRAS	CDKN2A	10	17	237	1405	0.9991342340592614	1.8020764198470522	1.0
KRAS	CDKN2Ap14ARF	10	17	234	1408	0.9992222762552112	1.8235321526909156	1.0
KRAS	CDKN2Ap16INK4A	10	17	233	1409	0.9992498821660006	1.8307350052923794	1.0
KRAS	CD274	1	26	2	1640	0.9992510685719281	4.979040381364354	1.0
KRAS	JAK2	1	26	2	1640	0.9992510685719281	4.979040381364354	1.0
KRAS	PRDM14	1	26	2	1640	0.9992510685719281	4.979040381364354	1.0
KRAS	IRS2	1	26	2	1640	0.9992510685719281	4.979040381364354	1.0
KRAS	NBN	1	26	2	1640	0.9992510685719281	4.979040381364354	1.0
KRAS	RAD52	2	25	9	1633	0.9994279095435757	3.859527884344658	1.0
KRAS	CDKN2B	10	17	218	1424	0.9995745137250436	1.9420143598264943	1.0
KRAS	KDM5A	2	25	8	1634	0.9995793981213617	4.030336078370959	1.0
KRAS	RAD21	2	25	7	1635	0.9997023679320268	4.223863808553117	1.0
KRAS	GLI1	2	25	7	1635	0.9997023679320268	4.223863808553117	1.0
KRAS	RRAS2	1	26	1	1641	0.999747835045325	5.979919805372621	1.0
KRAS	TCEB1	1	26	1	1641	0.999747835045325	5.979919805372621	1.0
KRAS	PTPRD	2	25	6	1636	0.999799414196624	4.447138342445868	1.0
KRAS	RECQL	6	21	1	1641	0.9999999999998743	8.873004601456108	1.0
KRAS	SERP2	0	27	0	1642	1.0		1.0
KRAS	PIK3C2G	3	24	0	1642	1.0	10.0	1.0
KRAS	SMARCD1	0	27	0	1642	1.0		1.0
KRAS	GATA2	0	27	0	1642	1.0		1.0
KRAS	CTCF	0	27	0	1642	1.0		1.0
KRAS	BCL2L11	0	27	0	1642	1.0		1.0
KRAS	TNFRSF1B	0	27	0	1642	1.0		1.0
KRAS	ESCO2	0	27	0	1642	1.0		1.0
KRAS	LRP1B	0	27	0	1642	1.0		1.0
KRAS	GNA13	0	27	0	1642	1.0		1.0
KRAS	DNMT3B	0	27	0	1642	1.0		1.0
KRAS	DNMT3A	0	27	0	1642	1.0		1.0
KRAS	TRAF5	0	27	0	1642	1.0		1.0
KRAS	PDS5B	0	27	0	1642	1.0		1.0
KRAS	MLL2	0	27	0	1642	1.0		1.0
KRAS	SMG1	0	27	0	1642	1.0		1.0
KRAS	PIK3CB	0	27	0	1642	1.0		1.0
KRAS	PIK3CD	0	27	0	1642	1.0		1.0
KRAS	MIB1	0	27	0	1642	1.0		1.0
KRAS	PIK3CG	0	27	0	1642	1.0		1.0
KRAS	CRBN	0	27	0	1642	1.0		1.0
KRAS	CBLB	0	27	0	1642	1.0		1.0
KRAS	FBXO11	0	27	0	1642	1.0		1.0
KRAS	NUP98	0	27	0	1642	1.0		1.0
KRAS	BCL10	0	27	0	1642	1.0		1.0
KRAS	DIS3	0	27	0	1642	1.0		1.0
KRAS	PTPRS	0	27	0	1642	1.0		1.0
KRAS	GNA12	0	27	0	1642	1.0		1.0
KRAS	FAM175A	0	27	0	1642	1.0		1.0
KRAS	SDHB	0	27	0	1642	1.0		1.0
KRAS	MLL	0	27	0	1642	1.0		1.0
KRAS	SETD2	0	27	0	1642	1.0		1.0
KRAS	SETD7	0	27	0	1642	1.0		1.0
KRAS	PTPN11	0	27	0	1642	1.0		1.0
KRAS	KIT	0	27	0	1642	1.0		1.0
KRAS	RUNX1	0	27	0	1642	1.0		1.0
KRAS	PNRC1	0	27	0	1642	1.0		1.0
KRAS	CHD2	0	27	0	1642	1.0		1.0
KRAS	NOTCH1	0	27	0	1642	1.0		1.0
KRAS	ARHGAP35	0	27	0	1642	1.0		1.0
KRAS	MTOR	0	27	0	1642	1.0		1.0
KRAS	PTCH1	0	27	0	1642	1.0		1.0
KRAS	ACTG1	0	27	0	1642	1.0		1.0
KRAS	KMT5A	0	27	0	1642	1.0		1.0
KRAS	HIST1H1D	0	27	0	1642	1.0		1.0
KRAS	FURIN	0	27	0	1642	1.0		1.0
KRAS	SOX2	0	27	0	1642	1.0		1.0
KRAS	SMARCA1	0	27	0	1642	1.0		1.0
KRAS	BBC3	0	27	0	1642	1.0		1.0
KRAS	ICOSLG	0	27	0	1642	1.0		1.0
KRAS	AXIN2	0	27	0	1642	1.0		1.0
KRAS	HRAS	0	27	0	1642	1.0		1.0
KRAS	GAB2	0	27	0	1642	1.0		1.0
KRAS	HIF1A	0	27	0	1642	1.0		1.0
KRAS	GAB1	0	27	0	1642	1.0		1.0
KRAS	U2AF2	0	27	0	1642	1.0		1.0
KRAS	COP1	0	27	0	1642	1.0		1.0
KRAS	RAC1	0	27	0	1642	1.0		1.0
KRAS	SBDS	0	27	0	1642	1.0		1.0
KRAS	CARD11	0	27	0	1642	1.0		1.0
KRAS	PRKCB	0	27	0	1642	1.0		1.0
KRAS	USP8	0	27	0	1642	1.0		1.0
KRAS	MSH2	0	27	0	1642	1.0		1.0
KRAS	MSH3	0	27	0	1642	1.0		1.0
KRAS	SF3B1	0	27	0	1642	1.0		1.0
KRAS	SRSF2	0	27	0	1642	1.0		1.0
KRAS	EGR2	0	27	0	1642	1.0		1.0
KRAS	EGR1	0	27	0	1642	1.0		1.0
KRAS	JUN	0	27	0	1642	1.0		1.0
KRAS	NFE2	0	27	0	1642	1.0		1.0
KRAS	BABAM1	0	27	0	1642	1.0		1.0
KRAS	CHEK1	0	27	0	1642	1.0		1.0
KRAS	CTLA4	0	27	0	1642	1.0		1.0
KRAS	RAD51	0	27	0	1642	1.0		1.0
KRAS	H2AC6	0	27	0	1642	1.0		1.0
KRAS	CUX1	0	27	0	1642	1.0		1.0
KRAS	PRKN	0	27	0	1642	1.0		1.0
KRAS	IRF1	0	27	0	1642	1.0		1.0
KRAS	PTPN2	0	27	0	1642	1.0		1.0
KRAS	PTPN1	0	27	0	1642	1.0		1.0
KRAS	SRCAP	0	27	0	1642	1.0		1.0
KRAS	GNAQ	0	27	0	1642	1.0		1.0
KRAS	CYP19A1	0	27	0	1642	1.0		1.0
KRAS	SETD1B	0	27	0	1642	1.0		1.0
KRAS	PHF6	0	27	0	1642	1.0		1.0
KRAS	LCK	0	27	0	1642	1.0		1.0
KRAS	NADK	0	27	0	1642	1.0		1.0
KRAS	KNSTRN	0	27	0	1642	1.0		1.0
KRAS	FANCL	0	27	0	1642	1.0		1.0
KRAS	MYO18A	0	27	0	1642	1.0		1.0
KRAS	IRS1	0	27	0	1642	1.0		1.0
KRAS	SHOC2	0	27	0	1642	1.0		1.0
KRAS	RAD50	0	27	0	1642	1.0		1.0
KRAS	FANCE	0	27	0	1642	1.0		1.0
KRAS	FANCC	0	27	0	1642	1.0		1.0
KRAS	MAD2L2	0	27	0	1642	1.0		1.0
KRAS	MKI67	0	27	0	1642	1.0		1.0
KRAS	MOB3B	0	27	0	1642	1.0		1.0
KRAS	UPF1	0	27	0	1642	1.0		1.0
KRAS	BCORL1	0	27	0	1642	1.0		1.0
KRAS	BCR	0	27	0	1642	1.0		1.0
KRAS	STAT6	0	27	0	1642	1.0		1.0
KRAS	PGBD5	0	27	0	1642	1.0		1.0
KRAS	FANCM	0	27	0	1642	1.0		1.0
KRAS	FANCI	0	27	0	1642	1.0		1.0
KRAS	SP140	0	27	0	1642	1.0		1.0
KRAS	TET3	0	27	0	1642	1.0		1.0
KRAS	GNB1	0	27	0	1642	1.0		1.0
KRAS	FOXL2	0	27	0	1642	1.0		1.0
KRAS	HDAC7	0	27	0	1642	1.0		1.0
KRAS	ZFHX4	0	27	0	1642	1.0		1.0
KRAS	ATM	0	27	0	1642	1.0		1.0
KRAS	ZFHX3	0	27	0	1642	1.0		1.0
KRAS	CD58	0	27	0	1642	1.0		1.0
KRAS	KDR	0	27	0	1642	1.0		1.0
KRAS	RPS26	0	27	0	1642	1.0		1.0
KRAS	ERCC3	0	27	0	1642	1.0		1.0
KRAS	EXOSC6	0	27	0	1642	1.0		1.0
KRAS	FANCD2	0	27	0	1642	1.0		1.0
KRAS	MRE11A	0	27	0	1642	1.0		1.0
KRAS	MECOM	0	27	0	1642	1.0		1.0
KRAS	DNAJB1	0	27	0	1642	1.0		1.0
KRAS	FANCG	0	27	0	1642	1.0		1.0
KRAS	FANCF	0	27	0	1642	1.0		1.0
KRAS	APLNR	0	27	0	1642	1.0		1.0
KRAS	TBL1XR1	0	27	0	1642	1.0		1.0
KRAS	SGK1	0	27	0	1642	1.0		1.0
KRAS	VHL	0	27	0	1642	1.0		1.0
KRAS	SOX9	1	26	0	1642	1.0	10.0	1.0
KRAS	CD276	0	27	0	1642	1.0		1.0
KRAS	DTX1	0	27	0	1642	1.0		1.0
KRAS	SPEN	0	27	0	1642	1.0		1.0
KRAS	BIRC3	0	27	0	1642	1.0		1.0
KRAS	MAP2K2	0	27	0	1642	1.0		1.0
KRAS	MAP2K1	0	27	0	1642	1.0		1.0
KRAS	IRF8	0	27	0	1642	1.0		1.0
KRAS	HDAC1	0	27	0	1642	1.0		1.0
KRAS	PDGFRA	0	27	0	1642	1.0		1.0
KRAS	CD70	0	27	0	1642	1.0		1.0
KRAS	HDAC4	0	27	0	1642	1.0		1.0
KRAS	SAMHD1	0	27	0	1642	1.0		1.0
KRAS	AXIN1	0	27	0	1642	1.0		1.0
KRAS	FAS	0	27	0	1642	1.0		1.0
KRAS	TERC	0	27	0	1642	1.0		1.0
KRAS	MLLT1	0	27	0	1642	1.0		1.0
KRAS	NT5C2	0	27	0	1642	1.0		1.0
KRAS	KMT2C	0	27	0	1642	1.0		1.0
KRAS	MGAM	0	27	0	1642	1.0		1.0
KRAS	ITPKB	0	27	0	1642	1.0		1.0
KRAS	IKZF3	0	27	0	1642	1.0		1.0
KRAS	IGF1	0	27	0	1642	1.0		1.0
KRAS	MRE11	0	27	0	1642	1.0		1.0
KRAS	XRCC2	0	27	0	1642	1.0		1.0
KRAS	EIF4E	0	27	0	1642	1.0		1.0
KRAS	EPAS1	0	27	0	1642	1.0		1.0
KRAS	MGA	0	27	0	1642	1.0		1.0
KRAS	APC	0	27	0	1642	1.0		1.0
KRAS	FUBP1	0	27	0	1642	1.0		1.0
KRAS	NCSTN	0	27	0	1642	1.0		1.0
KRAS	RRAS	0	27	0	1642	1.0		1.0
KRAS	SMARCE1	0	27	0	1642	1.0		1.0
KRAS	MYCN	0	27	0	1642	1.0		1.0
KRAS	U2AF1	0	27	0	1642	1.0		1.0
KRAS	MSI2	0	27	0	1642	1.0		1.0
KRAS	MSI1	0	27	0	1642	1.0		1.0
KRAS	RAB35	0	27	0	1642	1.0		1.0
KRAS	TP53BP1	0	27	0	1642	1.0		1.0
KRAS	EPCAM	0	27	0	1642	1.0		1.0
KRAS	ARID3A	0	27	0	1642	1.0		1.0
KRAS	KLHL6	0	27	0	1642	1.0		1.0
KRAS	ARID3C	0	27	0	1642	1.0		1.0
KRAS	ARID3B	0	27	0	1642	1.0		1.0
KRAS	CENPA	0	27	0	1642	1.0		1.0
KRAS	H2AC17	0	27	0	1642	1.0		1.0
KRAS	ARID1B	0	27	0	1642	1.0		1.0
KRAS	PLCG1	0	27	0	1642	1.0		1.0
KRAS	DDX41	0	27	0	1642	1.0		1.0
KRAS	ARHGEF28	0	27	0	1642	1.0		1.0
KRAS	H3C2	0	27	0	1642	1.0		1.0
KRAS	H3C3	0	27	0	1642	1.0		1.0
KRAS	H3C1	0	27	0	1642	1.0		1.0
KRAS	H3C6	0	27	0	1642	1.0		1.0
KRAS	H3C7	0	27	0	1642	1.0		1.0
KRAS	H3C4	0	27	0	1642	1.0		1.0
KRAS	H3C8	0	27	0	1642	1.0		1.0
KRAS	SETD1A	0	27	0	1642	1.0		1.0
KRAS	AKT1	0	27	0	1642	1.0		1.0
KRAS	CYLD	0	27	0	1642	1.0		1.0
KRAS	ROS1	0	27	0	1642	1.0		1.0
KRAS	NFE2L2	0	27	0	1642	1.0		1.0
KRAS	YLPM1	0	27	0	1642	1.0		1.0
KRAS	NTRK3	0	27	0	1642	1.0		1.0
KRAS	UBR5	0	27	0	1642	1.0		1.0
KRAS	HIST1H2AL	0	27	0	1642	1.0		1.0
KRAS	MPEG1	0	27	0	1642	1.0		1.0
KRAS	CD28	0	27	0	1642	1.0		1.0
KRAS	DDX3X	0	27	0	1642	1.0		1.0
KRAS	SETD4	0	27	0	1642	1.0		1.0
KRAS	SETD5	0	27	0	1642	1.0		1.0
KRAS	CBFB	0	27	0	1642	1.0		1.0
KRAS	FOXF1	0	27	0	1642	1.0		1.0
KRAS	CDH1	0	27	0	1642	1.0		1.0
KRAS	SETD6	0	27	0	1642	1.0		1.0
KRAS	EP400	0	27	0	1642	1.0		1.0
KRAS	EED	0	27	0	1642	1.0		1.0
KRAS	ARID4B	0	27	0	1642	1.0		1.0
KRAS	KBTBD4	0	27	0	1642	1.0		1.0
KRAS	PREX2	0	27	0	1642	1.0		1.0
KRAS	PMS1	0	27	0	1642	1.0		1.0
KRAS	PMS2	0	27	0	1642	1.0		1.0
KRAS	CCNQ	0	27	0	1642	1.0		1.0
KRAS	SOCS3	0	27	0	1642	1.0		1.0
KRAS	SOCS2	0	27	0	1642	1.0		1.0
KRAS	ROBO1	0	27	0	1642	1.0		1.0
KRAS	FTSJD1	0	27	0	1642	1.0		1.0
KRAS	POLE	0	27	0	1642	1.0		1.0
KRAS	GSK3B	0	27	0	1642	1.0		1.0
KRAS	E2F3	0	27	0	1642	1.0		1.0
KRAS	SPRED1	0	27	0	1642	1.0		1.0
KRAS	MYOD1	0	27	0	1642	1.0		1.0
KRAS	KLF5	0	27	0	1642	1.0		1.0
KRAS	KLF4	0	27	0	1642	1.0		1.0
KRAS	KLF2	0	27	0	1642	1.0		1.0
KRAS	ETNK1	0	27	0	1642	1.0		1.0
KRAS	ATP6V1B2	0	27	0	1642	1.0		1.0
KRAS	REST	0	27	0	1642	1.0		1.0
KRAS	P2RY8	0	27	0	1642	1.0		1.0
KRAS	SUFU	0	27	0	1642	1.0		1.0
KRAS	INPP4A	0	27	0	1642	1.0		1.0
KRAS	EGFL7	0	27	0	1642	1.0		1.0
KRAS	SETD3	0	27	0	1642	1.0		1.0
KRAS	HLA-C	0	27	0	1642	1.0		1.0
KRAS	EZHIP	0	27	0	1642	1.0		1.0
KRAS	TRAF3	0	27	0	1642	1.0		1.0
KRAS	METTL23	0	27	0	1642	1.0		1.0
KRAS	RUNX1T1	0	27	0	1642	1.0		1.0
KRAS	CUL3	0	27	0	1642	1.0		1.0
KRAS	CDC42	0	27	0	1642	1.0		1.0
KRAS	HNF1A	0	27	0	1642	1.0		1.0
KRAS	RPTOR	0	27	0	1642	1.0		1.0
KRAS	ASXL1	0	27	0	1642	1.0		1.0
KRAS	CTR9	0	27	0	1642	1.0		1.0
KRAS	PIK3R2	0	27	0	1642	1.0		1.0
KRAS	PIK3R1	0	27	0	1642	1.0		1.0
KRAS	PCBP1	0	27	0	1642	1.0		1.0
KRAS	SMC1A	0	27	0	1642	1.0		1.0
KRAS	NXF1	0	27	0	1642	1.0		1.0
KRAS	STAG1	0	27	0	1642	1.0		1.0
KRAS	RNF43	0	27	0	1642	1.0		1.0
KRAS	ABRAXAS1	0	27	0	1642	1.0		1.0
KRAS	FOXO3	0	27	0	1642	1.0		1.0
KRAS	ALK	0	27	0	1642	1.0		1.0
KRAS	ARID5A	0	27	0	1642	1.0		1.0
KRAS	LMO1	0	27	0	1642	1.0		1.0
KRAS	ALB	0	27	0	1642	1.0		1.0
KRAS	RHOH	0	27	0	1642	1.0		1.0
KRAS	HIST1H2BC	0	27	0	1642	1.0		1.0
KRAS	RHOA	0	27	0	1642	1.0		1.0
KRAS	HIST1H2BJ	0	27	0	1642	1.0		1.0
KRAS	HIST1H2BK	0	27	0	1642	1.0		1.0
KRAS	INHA	0	27	0	1642	1.0		1.0
KRAS	ETV5	0	27	0	1642	1.0		1.0
KRAS	ETV4	0	27	0	1642	1.0		1.0
KRAS	ZMYM3	0	27	0	1642	1.0		1.0
KRAS	HIST1H2BO	0	27	0	1642	1.0		1.0
KRAS	CIITA	0	27	0	1642	1.0		1.0
KRAS	SMC3	0	27	0	1642	1.0		1.0
KRAS	VAV1	0	27	0	1642	1.0		1.0
KRAS	VAV2	0	27	0	1642	1.0		1.0
KRAS	EPHA7	0	27	0	1642	1.0		1.0
KRAS	EPHA5	0	27	0	1642	1.0		1.0
KRAS	POT1	0	27	0	1642	1.0		1.0
KRAS	H2AC16	0	27	0	1642	1.0		1.0
KRAS	ABL1	0	27	0	1642	1.0		1.0
KRAS	IKZF1	0	27	0	1642	1.0		1.0
KRAS	H1-3	0	27	0	1642	1.0		1.0
KRAS	JARID2	0	27	0	1642	1.0		1.0
KRAS	RXRA	0	27	0	1642	1.0		1.0
KRAS	LTB	0	27	0	1642	1.0		1.0
KRAS	ZNF292	0	27	0	1642	1.0		1.0
KRAS	RPS6KA4	0	27	0	1642	1.0		1.0
KRAS	ANKRD26	0	27	0	1642	1.0		1.0
KRAS	HIST1H2BG	0	27	0	1642	1.0		1.0
KRAS	MYBBP1A	0	27	0	1642	1.0		1.0
KRAS	ATXN2	0	27	0	1642	1.0		1.0
KRAS	SESN3	0	27	0	1642	1.0		1.0
KRAS	NCOR2	0	27	0	1642	1.0		1.0
KRAS	BTG1	0	27	0	1642	1.0		1.0
KRAS	RASA1	0	27	0	1642	1.0		1.0
KRAS	PHIP	0	27	0	1642	1.0		1.0
KRAS	H2B17	0	27	0	1642	1.0		1.0
KRAS	ATP6AP1	0	27	0	1642	1.0		1.0
KRAS	RET	0	27	0	1642	1.0		1.0
KRAS	SMAD3	0	27	0	1642	1.0		1.0
KRAS	REL	0	27	0	1642	1.0		1.0
KRAS	TSC1	0	27	0	1642	1.0		1.0
KRAS	JAK1	0	27	0	1642	1.0		1.0
KRAS	KSR2	0	27	0	1642	1.0		1.0
KRAS	GTF2I	0	27	0	1642	1.0		1.0
KRAS	FAM123B	0	27	0	1642	1.0		1.0
KRAS	TMEM127	1	26	0	1642	1.0	10.0	1.0
KRAS	ASXL2	0	27	0	1642	1.0		1.0
KRAS	SPRTN	0	27	0	1642	1.0		1.0
KRAS	PIGA	0	27	0	1642	1.0		1.0
KRAS	HIST1H2AG	0	27	0	1642	1.0		1.0
KRAS	H2BC4	0	27	0	1642	1.0		1.0
KRAS	H2BC5	0	27	0	1642	1.0		1.0
KRAS	H2BC8	0	27	0	1642	1.0		1.0
KRAS	HIST1H1E	0	27	0	1642	1.0		1.0
KRAS	HIST1H1B	0	27	0	1642	1.0		1.0
KRAS	SOS1	0	27	0	1642	1.0		1.0
KRAS	ZEB2	0	27	0	1642	1.0		1.0
KRAS	SETBP1	0	27	0	1642	1.0		1.0
KRAS	TYK2	0	27	0	1642	1.0		1.0
KRAS	ETAA1	0	27	0	1642	1.0		1.0
KRAS	BACH2	0	27	0	1642	1.0		1.0
KRAS	ACVR1	0	27	0	1642	1.0		1.0
KRAS	RPS15	0	27	0	1642	1.0		1.0
KRAS	ZNF318	0	27	0	1642	1.0		1.0
KRAS	RPS19	0	27	0	1642	1.0		1.0
KRAS	JUNB	0	27	0	1642	1.0		1.0
KRAS	BCL11B	0	27	0	1642	1.0		1.0
KRAS	HIST1H2AM	0	27	0	1642	1.0		1.0
KRAS	ARID4A	0	27	0	1642	1.0		1.0
KRAS	HIST1H2AC	0	27	0	1642	1.0		1.0
KRAS	XBP1	0	27	0	1642	1.0		1.0
KRAS	FAF1	0	27	0	1642	1.0		1.0
KRAS	H3F3B	0	27	0	1642	1.0		1.0
KRAS	MAP3K6	0	27	0	1642	1.0		1.0
KRAS	MAP3K7	0	27	0	1642	1.0		1.0
KRAS	PARK2	0	27	0	1642	1.0		1.0
KRAS	INHBA	0	27	0	1642	1.0		1.0
KRAS	H1-4	0	27	0	1642	1.0		1.0
KRAS	H1-2	0	27	0	1642	1.0		1.0
KRAS	H3-5	3	24	0	1642	1.0	10.0	1.0
KRAS	H3F3C	9	18	0	1642	1.0	10.0	1.0
KRAS	SETDB2	0	27	0	1642	1.0		1.0
KRAS	JAK3	0	27	0	1642	1.0		1.0
KRAS	H1-B	0	27	0	1642	1.0		1.0
KRAS	ERBB4	0	27	0	1642	1.0		1.0
KRAS	SETD8	0	27	0	1642	1.0		1.0
KRAS	DUSP22	0	27	0	1642	1.0		1.0
KRAS	H3-3A	0	27	0	1642	1.0		1.0
KRAS	H3-3B	0	27	0	1642	1.0		1.0
KRAS	SDHD	0	27	0	1642	1.0		1.0
KRAS	SCG5	0	27	0	1642	1.0		1.0
KRAS	ERRFI1	0	27	0	1642	1.0		1.0
KRAS	PDPK1	0	27	0	1642	1.0		1.0
